id_transaccion,id_cliente,fecha,monto,tipo,canal
1,25,2025-08-15,1873946,Consignación,Cajero
2,26,2025-08-13,2311173,Pago,Internacional
3,13,2025-08-14,946262,Retiro,Web
4,40,2025-08-07,161192,Transferencia,App
5,32,2025-08-25,2918682,Retiro,App
6,44,2025-08-31,2081535,Transferencia,App
7,6,2025-08-09,2143744,Consignación,Web
8,23,2025-08-14,616397,Transferencia,Cajero
9,9,2025-08-22,1204472,Transferencia,Internacional
10,19,2025-08-11,3620484,Consignación,Web
11,2,2025-08-17,4209690,Pago,App
12,20,2025-08-03,822022,Consignación,Cajero
13,14,2025-08-12,4146417,Transferencia,Cajero
14,30,2025-08-13,2424650,Retiro,Cajero
15,6,2025-08-19,3670422,Transferencia,Web
16,11,2025-08-14,704034,Consignación,Internacional
17,14,2025-08-09,1060925,Retiro,Internacional
18,8,2025-08-21,4280551,Transferencia,Oficina
19,22,2025-08-09,1654816,Pago,Internacional
20,33,2025-08-16,3867643,Consignación,Web
21,26,2025-08-16,1934943,Consignación,Web
22,47,2025-08-27,546078,Pago,Internacional
23,44,2025-08-27,1656388,Pago,Oficina
24,43,2025-08-18,2859459,Pago,Cajero
25,15,2025-08-10,4268865,Transferencia,App
26,3,2025-08-05,4161509,Transferencia,Internacional
27,36,2025-08-09,2771341,Consignación,Cajero
28,42,2025-08-16,509034,Pago,Oficina
29,12,2025-08-05,3369825,Transferencia,Web
30,34,2025-08-22,2444402,Pago,App
31,21,2025-08-14,4828080,Retiro,Internacional
32,22,2025-08-22,1139116,Transferencia,App
33,37,2025-08-01,1513661,Pago,App
34,16,2025-08-22,4221575,Retiro,Cajero
35,21,2025-08-16,2415855,Transferencia,Internacional
36,9,2025-08-30,1170072,Retiro,Internacional
37,16,2025-08-30,4710172,Consignación,Cajero
38,38,2025-08-22,2307688,Transferencia,Internacional
39,34,2025-08-16,2776202,Pago,Internacional
40,14,2025-08-17,2465647,Retiro,App
41,13,2025-08-28,476924,Consignación,Cajero
42,26,2025-08-08,661399,Transferencia,Cajero
43,45,2025-08-18,4063691,Pago,Oficina
44,35,2025-08-24,2750393,Retiro,Cajero
45,3,2025-08-15,834206,Consignación,Oficina
46,20,2025-08-19,4785301,Pago,App
47,36,2025-08-04,1372451,Pago,Cajero
48,34,2025-08-11,3700979,Pago,Cajero
49,48,2025-08-21,3889832,Consignación,Oficina
50,4,2025-08-17,1467148,Pago,Cajero
51,20,2025-08-18,2629528,Pago,Web
52,20,2025-08-01,487506,Consignación,Web
53,17,2025-08-24,4705417,Pago,Internacional
54,25,2025-08-30,4770554,Retiro,Web
55,31,2025-08-28,1493408,Retiro,Internacional
56,18,2025-08-18,3114893,Transferencia,Oficina
57,50,2025-08-24,3020448,Pago,Web
58,33,2025-08-30,394420,Consignación,Web
59,37,2025-08-01,500353,Retiro,Web
60,43,2025-08-05,976619,Transferencia,Web
61,24,2025-08-13,4721929,Retiro,Oficina
62,4,2025-08-07,2684223,Consignación,App
63,26,2025-08-24,1836914,Retiro,Cajero
64,8,2025-08-29,4481692,Consignación,Cajero
65,17,2025-08-15,389917,Pago,App
66,24,2025-08-06,4859576,Consignación,Oficina
67,17,2025-08-07,386206,Retiro,Cajero
68,16,2025-08-21,3262048,Pago,App
69,16,2025-08-04,3796617,Retiro,App
70,42,2025-08-09,248004,Pago,App
71,37,2025-08-04,3192271,Pago,Cajero
72,2,2025-08-13,2022888,Consignación,Web
73,2,2025-08-31,168775,Retiro,App
74,35,2025-08-31,2614435,Pago,Internacional
75,24,2025-08-09,2678842,Pago,Internacional
76,26,2025-08-21,836597,Consignación,Cajero
77,16,2025-08-04,1561416,Consignación,Oficina
78,34,2025-08-16,4700243,Consignación,Internacional
79,22,2025-08-14,1165318,Transferencia,Internacional
80,50,2025-08-19,2621646,Pago,Web
81,44,2025-08-19,1754661,Pago,Oficina
82,11,2025-08-24,3979509,Retiro,App
83,37,2025-08-20,3234092,Pago,Internacional
84,15,2025-08-06,1800951,Consignación,Web
85,50,2025-08-18,2763859,Retiro,Cajero
86,10,2025-08-12,235952,Pago,App
87,5,2025-08-19,3176159,Consignación,Web
88,3,2025-08-04,4486457,Retiro,Web
89,9,2025-08-25,71669,Retiro,Cajero
90,32,2025-08-22,2320085,Transferencia,Cajero
91,45,2025-08-25,3278717,Pago,Web
92,25,2025-08-15,4770719,Retiro,Oficina
93,46,2025-08-30,319961,Retiro,Web
94,27,2025-08-14,3142756,Retiro,Web
95,47,2025-08-17,1563963,Retiro,Web
96,36,2025-08-24,719204,Consignación,App
97,5,2025-08-26,4776868,Pago,App
98,41,2025-08-24,659551,Transferencia,Internacional
99,12,2025-08-07,1589017,Transferencia,App
100,7,2025-08-24,4707203,Consignación,Internacional
101,36,2025-08-02,1883358,Transferencia,App
102,43,2025-08-25,1014431,Transferencia,Cajero
103,18,2025-08-26,2477382,Retiro,Oficina
104,13,2025-08-03,948659,Retiro,Cajero
105,20,2025-08-19,1548981,Consignación,App
106,34,2025-08-28,2558357,Consignación,Oficina
107,47,2025-08-16,3457639,Consignación,Oficina
